A,B
what,0.015882
show,0.000581
who,0.017334
germany,0.000116
name,0.004210
where,0.000087
first,0.002410
when,0.000465
youth,0.000058
world,0.001103
us,0.001365
which,0.001597
country,0.000116
city,0.000203
why,0.000029
people,0.000436
get,0.000174
find,0.000029
called,0.000552
states,0.000174
years,0.000232
president,0.001800
american,0.000668
war,0.000465
meant,0.000087
two,0.000784
largest,0.000348
fear,0.000116
new,0.000668
made,0.000726
much,0.000116
longtime,0.000058
original,0.000232
word,0.000087
used,0.000203
tv,0.000813
company,0.001307
movie,0.000726
kind,0.000174
film,0.000290
famous,0.000958
one,0.000348
known,0.000465
take,0.000058
days,0.000174
outstanding,0.000058
game,0.000261
makes,0.000203
lives,0.000203
invented,0.000987
best,0.000290
book,0.000319
time,0.000319
john,0.000319
multicolored,0.000058
played,0.000610
man,0.000523
wrote,0.001132
comedian,0.000348
terms,0.000058
states,0.000174
show,0.000581
last,0.000377
countries,0.000029
south,0.000261
named,0.000465
american,0.000668
home,0.000232
team,0.000755
star,0.000668
told,0.000145
numbers,0.000058
difference,0.000029
character,0.000726
called,0.000552
baseball,0.000726
house,0.000232
river,0.000087
english,0.000232
king,0.000552
died,0.000319
born,0.000203
work,0.000145
three,0.000203
song,0.000319
said,0.000668
played,0.000610
novel,0.000145
information,0.000058
highest,0.000058
four,0.000203
united,0.000232
years,0.000232
dog,0.000087
common,0.000232
college,0.000406
capital,0.000058
become,0.000058
average,0.000058
actor,0.000697
says,0.000058
population,0.000058
names,0.000377
earth,0.000058
body,0.000087
black,0.000203
actress,0.000639
would,0.000174
watergate,0.000174
sports,0.000145
mountain,0.000058
located,0.000029
group,0.000377
drink,0.000087
computer,0.000174
california,0.000174
woman,0.000494
top,0.000232
times,0.000232
north,0.000116
islands,0.000087
food,0.000203
york,0.000406
space,0.000232
sea,0.000145
school,0.000261
killed,0.000406
good,0.000174
died,0.000319
animals,0.000058
university,0.000290
portrayed,0.000668
popular,0.000145
part,0.000261
money,0.000116
history,0.000145
great,0.000232
good,0.000174
way,0.000116
makes,0.000203
language,0.000058
different,0.000029
biggest,0.000116
title,0.000319
starred,0.000261
person,0.000348
international,0.000203
meaning,0.000029
longest,0.000029
internet,0.000116
horse,0.000116
cities,0.000058
cartoon,0.000232
writer,0.000232
west,0.000203
major,0.000348
likes,0.000087
leader,0.000494
international,0.000203
general,0.000348
french,0.000203
